No,Date,Close,Before Stock Date,,,,,,,,,,,
,,,1,2,3,4,5,6,7,8,9,10,,
1,4/16/2020,4210,4610,4750,5025,5200,5125,4770,4670,4470,4570,4400,,
2,4/17/2020,4380,4750,5025,5200,5125,4770,4670,4470,4570,4400,4210,,
3,4/20/2020,4370,5025,5200,5125,4770,4670,4470,4570,4400,4210,4380,,
4,4/21/2020,4350,5200,5125,4770,4670,4470,4570,4400,4210,4380,4370,,
5,4/22/2020,4490,5125,4770,4670,4470,4570,4400,4210,4380,4370,4350,,
6,4/23/2020,4500,4770,4670,4470,4570,4400,4210,4380,4370,4350,4490,,
7,4/24/2020,4280,4670,4470,4570,4400,4210,4380,4370,4350,4490,4500,,
8,4/27/2020,4150,4470,4570,4400,4210,4380,4370,4350,4490,4500,4280,,
9,4/28/2020,4150,4570,4400,4210,4380,4370,4350,4490,4500,4280,4150,,
10,4/29/2020,4000,4400,4210,4380,4370,4350,4490,4500,4280,4150,4150,,
11,4/30/2020,4460,4210,4380,4370,4350,4490,4500,4280,4150,4150,4000,,
12,5/4/2020,4290,4380,4370,4350,4490,4500,4280,4150,4150,4000,4460,,
13,5/5/2020,4220,4370,4350,4490,4500,4280,4150,4150,4000,4460,4290,,
14,5/6/2020,4160,4350,4490,4500,4280,4150,4150,4000,4460,4290,4220,,
15,5/8/2020,4200,4490,4500,4280,4150,4150,4000,4460,4290,4220,4160,,
16,5/11/2020,4230,4500,4280,4150,4150,4000,4460,4290,4220,4160,4200,,
17,5/12/2020,4010,4280,4150,4150,4000,4460,4290,4220,4160,4200,4230,,
18,5/13/2020,4010,4150,4150,4000,4460,4290,4220,4160,4200,4230,4010,,
19,5/14/2020,3950,4150,4000,4460,4290,4220,4160,4200,4230,4010,4010,,
20,5/15/2020,3760,4000,4460,4290,4220,4160,4200,4230,4010,4010,3950,,
21,5/18/2020,3720,4460,4290,4220,4160,4200,4230,4010,4010,3950,3760,,
22,5/19/2020,3860,4290,4220,4160,4200,4230,4010,4010,3950,3760,3720,,
23,5/20/2020,4070,4220,4160,4200,4230,4010,4010,3950,3760,3720,3860,,
24,5/26/2020,4100,4160,4200,4230,4010,4010,3950,3760,3720,3860,4070,,
25,5/27/2020,4110,4200,4230,4010,4010,3950,3760,3720,3860,4070,4100,,
26,5/28/2020,4290,4230,4010,4010,3950,3760,3720,3860,4070,4100,4110,,
27,5/29/2020,4470,4010,4010,3950,3760,3720,3860,4070,4100,4110,4290,,
28,6/2/2020,4620,4010,3950,3760,3720,3860,4070,4100,4110,4290,4470,,
29,6/3/2020,4860,3950,3760,3720,3860,4070,4100,4110,4290,4470,4620,,
30,6/4/2020,4730,3760,3720,3860,4070,4100,4110,4290,4470,4620,4860,,
31,6/5/2020,4850,3720,3860,4070,4100,4110,4290,4470,4620,4860,4730,,
32,6/8/2020,5250,3860,4070,4100,4110,4290,4470,4620,4860,4730,4850,,
33,6/9/2020,5275,4070,4100,4110,4290,4470,4620,4860,4730,4850,5250,,
34,6/10/2020,4910,4100,4110,4290,4470,4620,4860,4730,4850,5250,5275,,
35,6/11/2020,4690,4110,4290,4470,4620,4860,4730,4850,5250,5275,4910,,
36,6/12/2020,4890,4290,4470,4620,4860,4730,4850,5250,5275,4910,4690,,
37,6/15/2020,4720,4470,4620,4860,4730,4850,5250,5275,4910,4690,4890,,
38,6/16/2020,5025,4620,4860,4730,4850,5250,5275,4910,4690,4890,4720,,
39,6/17/2020,4900,4860,4730,4850,5250,5275,4910,4690,4890,4720,5025,,
40,6/18/2020,4820,4730,4850,5250,5275,4910,4690,4890,4720,5025,4900,,
41,6/19/2020,4880,4850,5250,5275,4910,4690,4890,4720,5025,4900,4820,,
42,6/22/2020,4810,5250,5275,4910,4690,4890,4720,5025,4900,4820,4880,,
43,6/23/2020,4790,5275,4910,4690,4890,4720,5025,4900,4820,4880,4810,,
44,6/24/2020,5150,4910,4690,4890,4720,5025,4900,4820,4880,4810,4790,,
45,6/25/2020,5025,4690,4890,4720,5025,4900,4820,4880,4810,4790,5150,,
46,6/26/2020,5000,4890,4720,5025,4900,4820,4880,4810,4790,5150,5025,,
47,6/29/2020,4940,4720,5025,4900,4820,4880,4810,4790,5150,5025,5000,,
48,6/30/2020,4950,5025,4900,4820,4880,4810,4790,5150,5025,5000,4940,,
49,7/1/2020,4990,4900,4820,4880,4810,4790,5150,5025,5000,4940,4950,,
50,7/2/2020,5000,4820,4880,4810,4790,5150,5025,5000,4940,4950,4990,,
51,7/3/2020,5000,4880,4810,4790,5150,5025,5000,4940,4950,4990,5000,,
52,7/6/2020,5075,4810,4790,5150,5025,5000,4940,4950,4990,5000,5000,,
53,7/7/2020,5050,4790,5150,5025,5000,4940,4950,4990,5000,5000,5075,,
54,7/8/2020,5275,5150,5025,5000,4940,4950,4990,5000,5000,5075,5050,,
55,7/9/2020,5250,5025,5000,4940,4950,4990,5000,5000,5075,5050,5275,,
56,7/10/2020,5175,5000,4940,4950,4990,5000,5000,5075,5050,5275,5250,,
57,7/13/2020,5250,4940,4950,4990,5000,5000,5075,5050,5275,5250,5175,,
58,7/14/2020,5300,4950,4990,5000,5000,5075,5050,5275,5250,5175,5250,,
59,7/15/2020,5275,4990,5000,5000,5075,5050,5275,5250,5175,5250,5300,,
60,7/16/2020,5275,5000,5000,5075,5050,5275,5250,5175,5250,5300,5275,,
61,7/17/2020,5175,5000,5075,5050,5275,5250,5175,5250,5300,5275,5275,,
62,7/20/2020,5100,5075,5050,5275,5250,5175,5250,5300,5275,5275,5175,,
63,7/21/2020,5300,5050,5275,5250,5175,5250,5300,5275,5275,5175,5100,,
64,7/22/2020,5425,5275,5250,5175,5250,5300,5275,5275,5175,5100,5300,,
65,7/23/2020,5700,5250,5175,5250,5300,5275,5275,5175,5100,5300,5425,,
66,7/24/2020,5600,5175,5250,5300,5275,5275,5175,5100,5300,5425,5700,,
67,7/27/2020,5875,5250,5300,5275,5275,5175,5100,5300,5425,5700,5600,,
68,7/28/2020,5850,5300,5275,5275,5175,5100,5300,5425,5700,5600,5875,,
69,7/29/2020,5700,5275,5275,5175,5100,5300,5425,5700,5600,5875,5850,,
70,7/30/2020,5800,5275,5175,5100,5300,5425,5700,5600,5875,5850,5700,,
71,8/3/2020,5500,5175,5100,5300,5425,5700,5600,5875,5850,5700,5800,,
72,8/4/2020,5575,5100,5300,5425,5700,5600,5875,5850,5700,5800,5500,,
73,8/5/2020,5700,5300,5425,5700,5600,5875,5850,5700,5800,5500,5575,,
74,8/6/2020,5775,5425,5700,5600,5875,5850,5700,5800,5500,5575,5700,,
75,8/7/2020,5800,5700,5600,5875,5850,5700,5800,5500,5575,5700,5775,,
76,8/10/2020,5800,5600,5875,5850,5700,5800,5500,5575,5700,5775,5800,,
77,8/11/2020,5975,5875,5850,5700,5800,5500,5575,5700,5775,5800,5800,,
78,8/12/2020,6150,5850,5700,5800,5500,5575,5700,5775,5800,5800,5975,,
79,8/13/2020,6050,5700,5800,5500,5575,5700,5775,5800,5800,5975,6150,,
80,8/14/2020,6025,5800,5500,5575,5700,5775,5800,5800,5975,6150,6050,,
81,8/18/2020,6150,5500,5575,5700,5775,5800,5800,5975,6150,6050,6025,,
82,8/19/2020,6100,5575,5700,5775,5800,5800,5975,6150,6050,6025,6150,,
83,8/24/2020,6000,5700,5775,5800,5800,5975,6150,6050,6025,6150,6100,,
84,8/25/2020,6250,5775,5800,5800,5975,6150,6050,6025,6150,6100,6000,,
85,8/26/2020,6350,5800,5800,5975,6150,6050,6025,6150,6100,6000,6250,,
86,8/27/2020,6300,5800,5975,6150,6050,6025,6150,6100,6000,6250,6350,,
87,8/28/2020,6225,5975,6150,6050,6025,6150,6100,6000,6250,6350,6300,,
88,8/31/2020,5950,6150,6050,6025,6150,6100,6000,6250,6350,6300,6225,,
89,9/1/2020,6125,6050,6025,6150,6100,6000,6250,6350,6300,6225,5950,,
90,9/2/2020,6075,6025,6150,6100,6000,6250,6350,6300,6225,5950,6125,,
91,9/3/2020,5975,6150,6100,6000,6250,6350,6300,6225,5950,6125,6075,,
92,9/4/2020,5925,6100,6000,6250,6350,6300,6225,5950,6125,6075,5975,,
93,9/7/2020,5850,6000,6250,6350,6300,6225,5950,6125,6075,5975,5925,,
94,9/8/2020,5975,6250,6350,6300,6225,5950,6125,6075,5975,5925,5850,,
95,9/9/2020,5775,6350,6300,6225,5950,6125,6075,5975,5925,5850,5975,,
96,9/10/2020,5375,6300,6225,5950,6125,6075,5975,5925,5850,5975,5775,,
97,9/11/2020,5475,6225,5950,6125,6075,5975,5925,5850,5975,5775,5375,,
98,9/14/2020,5750,5950,6125,6075,5975,5925,5850,5975,5775,5375,5475,,
99,9/15/2020,5675,6125,6075,5975,5925,5850,5975,5775,5375,5475,5750,,
100,9/16/2020,5650,6075,5975,5925,5850,5975,5775,5375,5475,5750,5675,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
